11:59:21 **** Build of configuration Debug for project SE1819 ****
make -r all 
Building file: ../src/e2prom.c
Invoking: MCU C Compiler
arm-none-eabi-gcc -D__REDLIB__ -DDEBUG -D__CODE_RED -DCORE_M3 -D__USE_CMSIS=CMSIS_CORE_LPC17xx -D__LPC17XX__ -I"C:\SE\SE1819\inc" -I"C:\SE\FreeRTOS10_Library\src\portable" -I"C:\SE\FreeRTOS10_Library\include" -I"C:\SE\FreeRTOS10-template\inc" -I"C:\SE\CMSIS_CORE_LPC17xx\inc" -O0 -fno-common -g3 -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -mcpu=cortex-m3 -mthumb -specs=redlib.specs -MMD -MP -MF"src/e2prom.d" -MT"src/e2prom.o" -MT"src/e2prom.d" -o "src/e2prom.o" "../src/e2prom.c"
Finished building: ../src/e2prom.c
 
Building target: libSE1819.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "libSE1819.a"  ./src/e2prom.o ./src/esp.o ./src/flash.o ./src/i2c.o ./src/keypad.o ./src/keypados.o ./src/lcd.o ./src/lcdos.o ./src/led.o ./src/mfrc.o ./src/ntp.o ./src/rb.o ./src/rtc.o ./src/spi.o ./src/uart.o ./src/wait.o ./src/waitos.o ./src/wifi.o   
Finished building target: libSE1819.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "libSE1819.a" ; # arm-none-eabi-objdump -h -S "libSE1819.a" >"libSE1819.lss"
   text	   data	    bss	    dec	    hex	filename
    294	      0	      0	    294	    126	e2prom.o (ex libSE1819.a)
   2099	      0	      0	   2099	    833	esp.o (ex libSE1819.a)
    610	      0	    256	    866	    362	flash.o (ex libSE1819.a)
   1352	      0	    316	   1668	    684	i2c.o (ex libSE1819.a)
    348	      0	     48	    396	    18c	keypad.o (ex libSE1819.a)
    804	      0	     56	    860	    35c	keypados.o (ex libSE1819.a)
    584	      0	      0	    584	    248	lcd.o (ex libSE1819.a)
    890	      0	      4	    894	    37e	lcdos.o (ex libSE1819.a)
    192	      0	      8	    200	     c8	led.o (ex libSE1819.a)
    260	      0	      0	    260	    104	mfrc.o (ex libSE1819.a)
    285	      0	      0	    285	    11d	ntp.o (ex libSE1819.a)
    256	      0	      0	    256	    100	rb.o (ex libSE1819.a)
    408	      0	      0	    408	    198	rtc.o (ex libSE1819.a)
    460	      0	      0	    460	    1cc	spi.o (ex libSE1819.a)
    960	      0	    519	   1479	    5c7	uart.o (ex libSE1819.a)
    280	      0	      4	    284	    11c	wait.o (ex libSE1819.a)
     22	      0	      0	     22	     16	waitos.o (ex libSE1819.a)
    708	      0	      0	    708	    2c4	wifi.o (ex libSE1819.a)
 

11:59:22 Build Finished (took 1s.78ms)

